ID,x,y,condition,CI,condition_names
6.0,0.3409769833087921,0.2565876245498657,1.0,0.15649753436060676,C- R-
6.0,0.34097859263420105,0.25658613443374634,1.0,0.1565032291706312,C- R-
6.0,0.3409756124019623,0.2565889060497284,1.0,0.15649265798330037,C- R-
6.0,0.34097710251808167,0.25658750534057617,1.0,0.1564979745542936,C- R-
6.0,0.34097814559936523,0.25658655166625977,1.0,0.1565016403960191,C- R-
6.0,0.34098076820373535,0.25658416748046875,1.0,0.15651082903961666,C- R-
6.0,0.3409780263900757,0.2565866708755493,1.0,0.1565012002025281,C- R-
6.0,0.34097814559936523,0.25658655166625977,1.0,0.1565016403960191,C- R-
6.0,0.3409799635410309,0.25658488273620605,1.0,0.15650804358961223,C- R-
6.0,0.0049162558279931545,0.7260423898696899,2.0,-0.9897706295351599,C+ R+
6.0,0.0049162558279931545,0.7260423898696899,2.0,-0.9897706295351599,C+ R+
6.0,0.0049162558279931545,0.7260423898696899,2.0,-0.9897706295351599,C+ R+
6.0,0.0049162558279931545,0.7260423898696899,2.0,-0.9897706295351599,C+ R+
6.0,0.0049162558279931545,0.7260423898696899,2.0,-0.9897706295351599,C+ R+
6.0,0.0049162558279931545,0.7260423898696899,2.0,-0.9897706295351599,C+ R+
6.0,0.0049162558279931545,0.7260423898696899,2.0,-0.9897706295351599,C+ R+
6.0,0.0049162558279931545,0.7260423898696899,2.0,-0.9897706295351599,C+ R+
6.0,0.0049162558279931545,0.7260423898696899,2.0,-0.9897706295351599,C+ R+
6.0,0.0049162558279931545,0.7260423898696899,2.0,-0.9897706295351599,C+ R+
6.0,0.13169685006141663,0.4795442819595337,3.0,-0.6111827703572338,C+ R-
6.0,0.13169685006141663,0.4795442819595337,3.0,-0.6111827703572338,C+ R-
6.0,0.13169685006141663,0.4795442819595337,3.0,-0.6111827703572338,C+ R-
6.0,0.13169685006141663,0.4795442819595337,3.0,-0.6111827703572338,C+ R-
6.0,0.13169685006141663,0.4795442819595337,3.0,-0.6111827703572338,C+ R-
6.0,0.13169710338115692,0.4795439839363098,3.0,-0.6111819084991397,C+ R-
6.0,0.13169685006141663,0.4795442819595337,3.0,-0.6111827703572338,C+ R-
6.0,0.13169685006141663,0.4795442819595337,3.0,-0.6111827703572338,C+ R-
6.0,0.13169710338115692,0.4795439839363098,3.0,-0.6111819084991397,C+ R-
6.0,0.13169710338115692,0.4795439839363098,3.0,-0.6111819084991397,C+ R-
7.0,0.7556465268135071,0.004601956345140934,0.0,0.9909152435080653,C- R+
7.0,0.7556465268135071,0.004601956345140934,0.0,0.9909152435080653,C- R+
7.0,0.7556465268135071,0.004601956345140934,0.0,0.9909152435080653,C- R+
7.0,0.7556465864181519,0.004601954948157072,0.0,0.9909152472110669,C- R+
7.0,0.7556465268135071,0.004601956345140934,0.0,0.9909152435080653,C- R+
7.0,0.7556465268135071,0.004601956345140934,0.0,0.9909152435080653,C- R+
7.0,0.7556465268135071,0.004601956345140934,0.0,0.9909152435080653,C- R+
7.0,0.7556465268135071,0.004601956345140934,0.0,0.9909152435080653,C- R+
7.0,0.7556465268135071,0.004601956345140934,0.0,0.9909152435080653,C- R+
7.0,0.7556465268135071,0.004601956345140934,0.0,0.9909152435080653,C- R+
7.0,0.409426748752594,0.1996767669916153,1.0,0.37819944267102645,C- R-
7.0,0.409426748752594,0.1996767669916153,1.0,0.37819944267102645,C- R-
7.0,0.409426748752594,0.1996767669916153,1.0,0.37819944267102645,C- R-
7.0,0.409426748752594,0.1996767669916153,1.0,0.37819944267102645,C- R-
7.0,0.409426748752594,0.1996767669916153,1.0,0.37819944267102645,C- R-
7.0,0.409426748752594,0.1996767669916153,1.0,0.37819944267102645,C- R-
7.0,0.409426748752594,0.1996767669916153,1.0,0.37819944267102645,C- R-
7.0,0.409426748752594,0.1996767669916153,1.0,0.37819944267102645,C- R-
7.0,0.409426748752594,0.1996767669916153,1.0,0.37819944267102645,C- R-
7.0,0.409426748752594,0.1996767669916153,1.0,0.37819944267102645,C- R-
7.0,0.004588583949953318,0.7475355863571167,2.0,-0.9908107883829899,C+ R+
7.0,0.004588583949953318,0.7475355863571167,2.0,-0.9908107883829899,C+ R+
7.0,0.004588583949953318,0.7475355863571167,2.0,-0.9908107883829899,C+ R+
7.0,0.004588583949953318,0.7475355863571167,2.0,-0.9908107883829899,C+ R+
7.0,0.004588583949953318,0.7475355863571167,2.0,-0.9908107883829899,C+ R+
7.0,0.004588583949953318,0.7475355863571167,2.0,-0.9908107883829899,C+ R+
7.0,0.004588583949953318,0.7475355863571167,2.0,-0.9908107883829899,C+ R+
7.0,0.004588583949953318,0.7475355863571167,2.0,-0.9908107883829899,C+ R+
7.0,0.004588583949953318,0.7475355863571167,2.0,-0.9908107883829899,C+ R+
7.0,0.004588583949953318,0.7475355863571167,2.0,-0.9908107883829899,C+ R+
7.0,0.09135758876800537,0.5333967804908752,3.0,-0.7463501927077199,C+ R-
7.0,0.09135779738426208,0.5333964824676514,3.0,-0.7463495205608858,C+ R-
7.0,0.09135758876800537,0.5333967804908752,3.0,-0.7463501927077199,C+ R-
7.0,0.09135779738426208,0.5333964824676514,3.0,-0.7463495205608858,C+ R-
7.0,0.09135779738426208,0.5333964824676514,3.0,-0.7463495205608858,C+ R-
7.0,0.09135758876800537,0.5333967804908752,3.0,-0.7463501927077199,C+ R-
7.0,0.09135758876800537,0.5333967804908752,3.0,-0.7463501927077199,C+ R-
7.0,0.09135779738426208,0.5333964824676514,3.0,-0.7463495205608858,C+ R-
7.0,0.09135758876800537,0.5333967804908752,3.0,-0.7463501927077199,C+ R-
7.0,0.09135758876800537,0.5333967804908752,3.0,-0.7463501927077199,C+ R-
8.0,0.7689053416252136,0.0043037948198616505,0.0,0.9916972448576997,C- R+
8.0,0.7689053416252136,0.0043037948198616505,0.0,0.9916972448576997,C- R+
8.0,0.7689053416252136,0.0043037948198616505,0.0,0.9916972448576997,C- R+
8.0,0.7689053416252136,0.0043037948198616505,0.0,0.9916972448576997,C- R+
8.0,0.7689053416252136,0.0043037948198616505,0.0,0.9916972448576997,C- R+
8.0,0.7689053416252136,0.0043037948198616505,0.0,0.9916972448576997,C- R+
8.0,0.7689053416252136,0.0043037948198616505,0.0,0.9916972448576997,C- R+
8.0,0.7689053416252136,0.0043037948198616505,0.0,0.9916972448576997,C- R+
8.0,0.7689053416252136,0.0043037948198616505,0.0,0.9916972448576997,C- R+
8.0,0.7689053416252136,0.0043037948198616505,0.0,0.9916972448576997,C- R+
8.0,0.5043684840202332,0.12031344324350357,1.0,0.6573729130553156,C- R-
8.0,0.5043677091598511,0.12031404674053192,1.0,0.6573709049857257,C- R-
8.0,0.5043677091598511,0.12031404674053192,1.0,0.6573709049857257,C- R-
8.0,0.5043677091598511,0.12031404674053192,1.0,0.6573709049857257,C- R-
8.0,0.5043677091598511,0.12031404674053192,1.0,0.6573709049857257,C- R-
8.0,0.5043677091598511,0.12031404674053192,1.0,0.6573709049857257,C- R-
8.0,0.5043684840202332,0.12031344324350357,1.0,0.6573729130553156,C- R-
8.0,0.5043684840202332,0.12031344324350357,1.0,0.6573729130553156,C- R-
8.0,0.5043684840202332,0.12031344324350357,1.0,0.6573729130553156,C- R-
8.0,0.5043677091598511,0.12031404674053192,1.0,0.6573709049857257,C- R-
8.0,0.004584288224577904,0.748594343662262,2.0,-0.9908365791113481,C+ R+
8.0,0.004584288224577904,0.748594343662262,2.0,-0.9908365791113481,C+ R+
8.0,0.004584288224577904,0.748594343662262,2.0,-0.9908365791113481,C+ R+
8.0,0.004584288224577904,0.748594343662262,2.0,-0.9908365791113481,C+ R+
8.0,0.004584288224577904,0.748594343662262,2.0,-0.9908365791113481,C+ R+
8.0,0.004584288224577904,0.748594343662262,2.0,-0.9908365791113481,C+ R+
8.0,0.004584288224577904,0.748594343662262,2.0,-0.9908365791113481,C+ R+
8.0,0.004584288224577904,0.748594343662262,2.0,-0.9908365791113481,C+ R+
8.0,0.004584288224577904,0.748594343662262,2.0,-0.9908365791113481,C+ R+
8.0,0.004584288224577904,0.748594343662262,2.0,-0.9908365791113481,C+ R+
8.0,0.10103359818458557,0.5226596593856812,3.0,-0.7164551342684726,C+ R-
8.0,0.10103324800729752,0.5226601958274841,3.0,-0.7164563095442227,C+ R-
8.0,0.10103324800729752,0.5226601958274841,3.0,-0.7164563095442227,C+ R-
8.0,0.10103324800729752,0.5226601958274841,3.0,-0.7164563095442227,C+ R-
8.0,0.10103359818458557,0.5226596593856812,3.0,-0.7164551342684726,C+ R-
8.0,0.10103359818458557,0.5226596593856812,3.0,-0.7164551342684726,C+ R-
8.0,0.10103359818458557,0.5226596593856812,3.0,-0.7164551342684726,C+ R-
8.0,0.10103359818458557,0.5226596593856812,3.0,-0.7164551342684726,C+ R-
8.0,0.10103359818458557,0.5226596593856812,3.0,-0.7164551342684726,C+ R-
8.0,0.10103324800729752,0.5226601958274841,3.0,-0.7164563095442227,C+ R-
9.0,0.8891869783401489,0.003482359927147627,0.0,0.9944976650931363,C- R+
9.0,0.8891869783401489,0.003482359927147627,0.0,0.9944976650931363,C- R+
9.0,0.8891869783401489,0.003482359927147627,0.0,0.9944976650931363,C- R+
9.0,0.8891869783401489,0.003482359927147627,0.0,0.9944976650931363,C- R+
9.0,0.8891869783401489,0.003482359927147627,0.0,0.9944976650931363,C- R+
9.0,0.8891869783401489,0.003482359927147627,0.0,0.9944976650931363,C- R+
9.0,0.8891869783401489,0.003482359927147627,0.0,0.9944976650931363,C- R+
9.0,0.8891869783401489,0.003482359927147627,0.0,0.9944976650931363,C- R+
9.0,0.8891869783401489,0.003482359927147627,0.0,0.9944976650931363,C- R+
9.0,0.8891869783401489,0.003482359927147627,0.0,0.9944976650931363,C- R+
9.0,0.3320620059967041,0.2858734130859375,1.0,0.08327516282341896,C- R-
9.0,0.33206233382225037,0.2858731150627136,1.0,0.08327628619021699,C- R-
9.0,0.3320620059967041,0.2858734130859375,1.0,0.08327516282341896,C- R-
9.0,0.33206233382225037,0.2858731150627136,1.0,0.08327628619021699,C- R-
9.0,0.33206233382225037,0.2858731150627136,1.0,0.08327628619021699,C- R-
9.0,0.33206233382225037,0.2858731150627136,1.0,0.08327628619021699,C- R-
9.0,0.33206233382225037,0.2858731150627136,1.0,0.08327628619021699,C- R-
9.0,0.33206233382225037,0.2858731150627136,1.0,0.08327628619021699,C- R-
9.0,0.33206233382225037,0.2858731150627136,1.0,0.08327628619021699,C- R-
9.0,0.3320620059967041,0.2858734130859375,1.0,0.08327516282341896,C- R-
9.0,0.002969310386106372,0.7657825350761414,2.0,-0.9942355106971559,C+ R+
9.0,0.002969304798170924,0.76578289270401,2.0,-0.9942355251291377,C+ R+
9.0,0.002969310386106372,0.7657825350761414,2.0,-0.9942355106971559,C+ R+
9.0,0.002969310386106372,0.7657825350761414,2.0,-0.9942355106971559,C+ R+
9.0,0.002969304798170924,0.76578289270401,2.0,-0.9942355251291377,C+ R+
9.0,0.002969310386106372,0.7657825350761414,2.0,-0.9942355106971559,C+ R+
9.0,0.002969310386106372,0.7657825350761414,2.0,-0.9942355106971559,C+ R+
9.0,0.002969310386106372,0.7657825350761414,2.0,-0.9942355106971559,C+ R+
9.0,0.002969310386106372,0.7657825350761414,2.0,-0.9942355106971559,C+ R+
9.0,0.002969310386106372,0.7657825350761414,2.0,-0.9942355106971559,C+ R+
9.0,0.1314534693956375,0.4724864959716797,3.0,-0.6062450400247776,C+ R-
9.0,0.1314530372619629,0.4724870026111603,3.0,-0.6062465297145891,C+ R-
9.0,0.1314530372619629,0.4724870026111603,3.0,-0.6062465297145891,C+ R-
9.0,0.1314530372619629,0.4724870026111603,3.0,-0.6062465297145891,C+ R-
9.0,0.1314534693956375,0.4724864959716797,3.0,-0.6062450400247776,C+ R-
9.0,0.1314534693956375,0.4724864959716797,3.0,-0.6062450400247776,C+ R-
9.0,0.1314530372619629,0.4724870026111603,3.0,-0.6062465297145891,C+ R-
9.0,0.1314534693956375,0.4724864959716797,3.0,-0.6062450400247776,C+ R-
9.0,0.1314530372619629,0.4724870026111603,3.0,-0.6062465297145891,C+ R-
9.0,0.1314534693956375,0.4724864959716797,3.0,-0.6062450400247776,C+ R-
10.0,0.7066992521286011,0.006253803614526987,0.0,0.986533598589834,C- R+
10.0,0.7066992521286011,0.006253803614526987,0.0,0.986533598589834,C- R+
10.0,0.7066992521286011,0.006253803614526987,0.0,0.986533598589834,C- R+
10.0,0.7066992521286011,0.006253803614526987,0.0,0.986533598589834,C- R+
10.0,0.7066992521286011,0.006253803614526987,0.0,0.986533598589834,C- R+
10.0,0.7066992521286011,0.006253803614526987,0.0,0.986533598589834,C- R+
10.0,0.7066992521286011,0.006253803614526987,0.0,0.986533598589834,C- R+
10.0,0.7066992521286011,0.006253803614526987,0.0,0.986533598589834,C- R+
10.0,0.7066992521286011,0.006253803614526987,0.0,0.986533598589834,C- R+
10.0,0.7066992521286011,0.006253803614526987,0.0,0.986533598589834,C- R+
10.0,0.5827224850654602,0.047999728471040726,1.0,0.8736226480546927,C- R-
10.0,0.582723081111908,0.047999341040849686,1.0,0.8736237694833093,C- R-
10.0,0.582724392414093,0.047998398542404175,1.0,0.873626462596441,C- R-
10.0,0.582723081111908,0.047999341040849686,1.0,0.8736237694833093,C- R-
10.0,0.582723081111908,0.047999341040849686,1.0,0.8736237694833093,C- R-
10.0,0.582723081111908,0.047999341040849686,1.0,0.8736237694833093,C- R-
10.0,0.582724392414093,0.047998398542404175,1.0,0.873626462596441,C- R-
10.0,0.582723081111908,0.047999341040849686,1.0,0.8736237694833093,C- R-
10.0,0.5827226638793945,0.04799969121813774,1.0,0.8736227865207549,C- R-
10.0,0.582723081111908,0.047999341040849686,1.0,0.8736237694833093,C- R-
10.0,0.006099323276430368,0.6414132118225098,2.0,-0.9851287694145557,C+ R+
10.0,0.006099323276430368,0.641413152217865,2.0,-0.9851287676698699,C+ R+
10.0,0.006099323276430368,0.641413152217865,2.0,-0.9851287676698699,C+ R+
10.0,0.006099323276430368,0.641413152217865,2.0,-0.9851287676698699,C+ R+
10.0,0.006099323276430368,0.641413152217865,2.0,-0.9851287676698699,C+ R+
10.0,0.006099323276430368,0.641413152217865,2.0,-0.9851287676698699,C+ R+
10.0,0.006099323276430368,0.641413152217865,2.0,-0.9851287676698699,C+ R+
10.0,0.006099323276430368,0.641413152217865,2.0,-0.9851287676698699,C+ R+
10.0,0.006099323276430368,0.641413152217865,2.0,-0.9851287676698699,C+ R+
10.0,0.006099323276430368,0.641413152217865,2.0,-0.9851287676698699,C+ R+
10.0,0.0158309955149889,0.5659486055374146,3.0,-0.9553861105798823,C+ R-
10.0,0.01583157852292061,0.565947949886322,3.0,-0.9553844334302495,C+ R-
10.0,0.0158309955149889,0.5659486055374146,3.0,-0.9553861105798823,C+ R-
10.0,0.01583157852292061,0.565947949886322,3.0,-0.9553844334302495,C+ R-
10.0,0.01583157852292061,0.565947949886322,3.0,-0.9553844334302495,C+ R-
10.0,0.01583157852292061,0.565947949886322,3.0,-0.9553844334302495,C+ R-
10.0,0.01583157852292061,0.565947949886322,3.0,-0.9553844334302495,C+ R-
10.0,0.0158309955149889,0.5659486055374146,3.0,-0.9553861105798823,C+ R-
10.0,0.01583157852292061,0.565947949886322,3.0,-0.9553844334302495,C+ R-
10.0,0.01583157852292061,0.565947949886322,3.0,-0.9553844334302495,C+ R-
11.0,0.6976282000541687,0.006483815610408783,0.0,0.9858049455495121,C- R+
11.0,0.6976282000541687,0.006483815610408783,0.0,0.9858049455495121,C- R+
11.0,0.6976282000541687,0.006483815610408783,0.0,0.9858049455495121,C- R+
11.0,0.6976282000541687,0.006483815610408783,0.0,0.9858049455495121,C- R+
11.0,0.6976282000541687,0.006483815610408783,0.0,0.9858049455495121,C- R+
11.0,0.6976282000541687,0.006483815610408783,0.0,0.9858049455495121,C- R+
11.0,0.6976282000541687,0.006483815610408783,0.0,0.9858049455495121,C- R+
11.0,0.6976282000541687,0.006483815610408783,0.0,0.9858049455495121,C- R+
11.0,0.6976282000541687,0.006483815610408783,0.0,0.9858049455495121,C- R+
11.0,0.6976282000541687,0.006483815610408783,0.0,0.9858049455495121,C- R+
11.0,0.5750693082809448,0.05580264329910278,1.0,0.8519854011643102,C- R-
11.0,0.5750696063041687,0.05580240115523338,1.0,0.8519860950562974,C- R-
11.0,0.5750675201416016,0.055803943425416946,1.0,0.8519816200603554,C- R-
11.0,0.5750691890716553,0.05580271780490875,1.0,0.8519851795474689,C- R-
11.0,0.5750667452812195,0.055804572999477386,1.0,0.851979815932161,C- R-
11.0,0.5750680565834045,0.05580359324812889,1.0,0.8519826546333515,C- R-
11.0,0.5750710964202881,0.055801279842853546,1.0,0.851989340749308,C- R-
11.0,0.5750690698623657,0.05580282211303711,1.0,0.8519848833437842,C- R-
11.0,0.5750690698623657,0.05580274760723114,1.0,0.8519850698107321,C- R-
11.0,0.5750710964202881,0.055801279842853546,1.0,0.851989340749308,C- R-
11.0,0.006318212486803532,0.6509005427360535,2.0,-0.9848814570639548,C+ R+
11.0,0.006318212486803532,0.6509005427360535,2.0,-0.9848814570639548,C+ R+
11.0,0.006318212486803532,0.6509005427360535,2.0,-0.9848814570639548,C+ R+
11.0,0.006318212486803532,0.6509005427360535,2.0,-0.9848814570639548,C+ R+
11.0,0.006318212486803532,0.6509005427360535,2.0,-0.9848814570639548,C+ R+
11.0,0.006318212486803532,0.6509005427360535,2.0,-0.9848814570639548,C+ R+
11.0,0.006318212486803532,0.6509005427360535,2.0,-0.9848814570639548,C+ R+
11.0,0.006318212486803532,0.6509005427360535,2.0,-0.9848814570639548,C+ R+
11.0,0.006318212486803532,0.6509005427360535,2.0,-0.9848814570639548,C+ R+
11.0,0.006318212486803532,0.6509005427360535,2.0,-0.9848814570639548,C+ R+
11.0,0.008518585003912449,0.5975778698921204,3.0,-0.9773628196903861,C+ R-
11.0,0.008518585003912449,0.5975778698921204,3.0,-0.9773628196903861,C+ R-
11.0,0.008518585003912449,0.5975778698921204,3.0,-0.9773628196903861,C+ R-
11.0,0.008518585003912449,0.5975778698921204,3.0,-0.9773628196903861,C+ R-
11.0,0.008518585003912449,0.5975778698921204,3.0,-0.9773628196903861,C+ R-
11.0,0.008518585003912449,0.5975778698921204,3.0,-0.9773628196903861,C+ R-
11.0,0.008518585003912449,0.5975778698921204,3.0,-0.9773628196903861,C+ R-
11.0,0.008518585003912449,0.5975778698921204,3.0,-0.9773628196903861,C+ R-
11.0,0.008518585003912449,0.5975778698921204,3.0,-0.9773628196903861,C+ R-
11.0,0.008518585003912449,0.5975778698921204,3.0,-0.9773628196903861,C+ R-
12.0,0.6878321170806885,0.007046993356198072,0.0,0.9842946708052163,C- R+
12.0,0.6878321170806885,0.007046993356198072,0.0,0.9842946708052163,C- R+
12.0,0.6878322958946228,0.0070469919592142105,0.0,0.9842946791572988,C- R+
12.0,0.6878321170806885,0.007046993356198072,0.0,0.9842946708052163,C- R+
12.0,0.6878321170806885,0.007046993356198072,0.0,0.9842946708052163,C- R+
12.0,0.6878321170806885,0.007046993356198072,0.0,0.9842946708052163,C- R+
12.0,0.6878321170806885,0.007046993356198072,0.0,0.9842946708052163,C- R+
12.0,0.6878321170806885,0.007046993356198072,0.0,0.9842946708052163,C- R+
12.0,0.6878321170806885,0.007046993356198072,0.0,0.9842946708052163,C- R+
12.0,0.6878321170806885,0.007046993356198072,0.0,0.9842946708052163,C- R+
12.0,0.5472665429115295,0.09288272261619568,1.0,0.7494848335496813,C- R-
12.0,0.5472646951675415,0.09288415312767029,1.0,0.749480445778101,C- R-
12.0,0.5472477674484253,0.09289716929197311,1.0,0.7494404644608252,C- R-
12.0,0.547244131565094,0.09290002286434174,1.0,0.7494317359083029,C- R-
12.0,0.5472584366798401,0.09288900345563889,1.0,0.7494655715619378,C- R-
12.0,0.547250509262085,0.09289509803056717,1.0,0.7494468503413287,C- R-
12.0,0.5472612380981445,0.09288685768842697,1.0,0.7494721678928125,C- R-
12.0,0.547264814376831,0.09288404881954193,1.0,0.7494807581180787,C- R-
12.0,0.547264814376831,0.09288404881954193,1.0,0.7494807581180787,C- R-
12.0,0.5472573041915894,0.09288986027240753,1.0,0.7494629308080833,C- R-
12.0,0.0065472847782075405,0.6453636884689331,2.0,-0.9841661626680376,C+ R+
12.0,0.0065472847782075405,0.6453636884689331,2.0,-0.9841661626680376,C+ R+
