ID,x,y,condition,CI,condition_names
12.0,0.0065472847782075405,0.6453636884689331,2.0,-0.9841661626680376,C+ R+
12.0,0.0065472847782075405,0.6453636884689331,2.0,-0.9841661626680376,C+ R+
12.0,0.0065472847782075405,0.6453636884689331,2.0,-0.9841661626680376,C+ R+
12.0,0.0065472847782075405,0.6453636884689331,2.0,-0.9841661626680376,C+ R+
12.0,0.0065472847782075405,0.6453636884689331,2.0,-0.9841661626680376,C+ R+
12.0,0.0065472847782075405,0.6453636884689331,2.0,-0.9841661626680376,C+ R+
12.0,0.0065472847782075405,0.6453636884689331,2.0,-0.9841661626680376,C+ R+
12.0,0.0065472847782075405,0.6453636884689331,2.0,-0.9841661626680376,C+ R+
12.0,0.0824926495552063,0.5276162624359131,3.0,-0.7660114937914828,C+ R-
12.0,0.08254779875278473,0.5275532007217407,3.0,-0.765839485236763,C+ R-
12.0,0.08248909562826157,0.5276203155517578,3.0,-0.766022572591677,C+ R-
12.0,0.08254439383745193,0.5275570750236511,3.0,-0.7658500965453761,C+ R-
12.0,0.08253861218690872,0.5275636911392212,3.0,-0.765868132495122,C+ R-
12.0,0.08254946768283844,0.5275512933731079,3.0,-0.7658342800729991,C+ R-
12.0,0.08253723382949829,0.5275652408599854,3.0,-0.7658724191594902,C+ R-
12.0,0.08255326002836227,0.5275470018386841,3.0,-0.7658224724453904,C+ R-
12.0,0.0825476199388504,0.527553379535675,3.0,-0.7658400307848894,C+ R-
12.0,0.08254340291023254,0.5275582075119019,3.0,-0.7658531870803025,C+ R-
13.0,0.6775843501091003,0.007221602369099855,0.0,0.9835945367734464,C- R+
13.0,0.6775843501091003,0.007221602369099855,0.0,0.9835945367734464,C- R+
13.0,0.6775843501091003,0.007221602369099855,0.0,0.9835945367734464,C- R+
13.0,0.6775843501091003,0.007221602369099855,0.0,0.9835945367734464,C- R+
13.0,0.6775843501091003,0.007221602369099855,0.0,0.9835945367734464,C- R+
13.0,0.6775843501091003,0.007221602369099855,0.0,0.9835945367734464,C- R+
13.0,0.6775843501091003,0.007221602369099855,0.0,0.9835945367734464,C- R+
13.0,0.6775843501091003,0.007221602369099855,0.0,0.9835945367734464,C- R+
13.0,0.6775843501091003,0.007221602369099855,0.0,0.9835945367734464,C- R+
13.0,0.6775843501091003,0.007221602369099855,0.0,0.9835945367734464,C- R+
13.0,0.4573936462402344,0.15954041481018066,1.0,0.5241260020492204,C- R-
13.0,0.4574016034603119,0.15953396260738373,1.0,0.5241489357865594,C- R-
13.0,0.45738092064857483,0.15955066680908203,1.0,0.5240894847863957,C- R-
13.0,0.45732778310775757,0.15959371626377106,1.0,0.5239364160958699,C- R-
13.0,0.4574016034603119,0.15953396260738373,1.0,0.5241489357865594,C- R-
13.0,0.457407683134079,0.15952900052070618,1.0,0.5241665355847722,C- R-
13.0,0.4573376476764679,0.15958571434020996,1.0,0.5239648573448621,C- R-
13.0,0.45739632844924927,0.15953823924064636,1.0,0.5241337341610306,C- R-
13.0,0.45740818977355957,0.15952861309051514,1.0,0.5241679396226997,C- R-
13.0,0.45740118622779846,0.15953429043293,1.0,0.5241477584644831,C- R-
13.0,0.0062228012830019,0.6555582284927368,2.0,-0.9852426549521898,C+ R+
13.0,0.0062228012830019,0.6555582284927368,2.0,-0.9852426549521898,C+ R+
13.0,0.0062228012830019,0.6555582284927368,2.0,-0.9852426549521898,C+ R+
13.0,0.0062228012830019,0.6555582284927368,2.0,-0.9852426549521898,C+ R+
13.0,0.0062228012830019,0.6555582284927368,2.0,-0.9852426549521898,C+ R+
13.0,0.0062228012830019,0.6555582284927368,2.0,-0.9852426549521898,C+ R+
13.0,0.0062228012830019,0.6555582284927368,2.0,-0.9852426549521898,C+ R+
13.0,0.0062228012830019,0.6555582284927368,2.0,-0.9852426549521898,C+ R+
13.0,0.0062228012830019,0.6555582284927368,2.0,-0.9852426549521898,C+ R+
13.0,0.006222799886018038,0.6555582880973816,2.0,-0.9852426599518064,C+ R+
13.0,0.11789803206920624,0.4867403209209442,3.0,-0.6512262188850284,C+ R-
13.0,0.11783669888973236,0.48680999875068665,3.0,-0.6514313384677224,C+ R-
13.0,0.117854043841362,0.486790269613266,3.0,-0.6513733160534488,C+ R-
13.0,0.11791104078292847,0.48672550916671753,3.0,-0.6511826868279917,C+ R-
13.0,0.11790186166763306,0.48673591017723083,3.0,-0.6512133681551076,C+ R-
13.0,0.11791147291660309,0.4867250323295593,3.0,-0.6511812514569939,C+ R-
13.0,0.11786279082298279,0.4867803454399109,3.0,-0.6513440726567219,C+ R-
13.0,0.11790163815021515,0.4867361783981323,3.0,-0.6512141258161729,C+ R-
13.0,0.11790764331817627,0.48672938346862793,3.0,-0.6511940603205908,C+ R-
13.0,0.1178898960351944,0.486749529838562,3.0,-0.6512534059013942,C+ R-
14.0,0.6938496828079224,0.006372535601258278,0.0,0.9859490773891211,C- R+
14.0,0.6938496828079224,0.006372535601258278,0.0,0.9859490773891211,C- R+
14.0,0.6938496828079224,0.006372535601258278,0.0,0.9859490773891211,C- R+
14.0,0.6938496828079224,0.006372535601258278,0.0,0.9859490773891211,C- R+
14.0,0.6938496828079224,0.006372535601258278,0.0,0.9859490773891211,C- R+
14.0,0.6938496828079224,0.006372535601258278,0.0,0.9859490773891211,C- R+
14.0,0.6938496828079224,0.006372535601258278,0.0,0.9859490773891211,C- R+
14.0,0.6938496828079224,0.006372535601258278,0.0,0.9859490773891211,C- R+
14.0,0.6938496828079224,0.006372535601258278,0.0,0.9859490773891211,C- R+
14.0,0.6938496828079224,0.006372535601258278,0.0,0.9859490773891211,C- R+
14.0,0.6088893413543701,0.035900481045246124,1.0,0.9091931405344855,C- R-
14.0,0.6088893413543701,0.035900481045246124,1.0,0.9091931405344855,C- R-
14.0,0.6088893413543701,0.035900481045246124,1.0,0.9091931405344855,C- R-
14.0,0.6088893413543701,0.035900481045246124,1.0,0.9091931405344855,C- R-
14.0,0.6088893413543701,0.035900481045246124,1.0,0.9091931405344855,C- R-
14.0,0.6088893413543701,0.035900481045246124,1.0,0.9091931405344855,C- R-
14.0,0.6088893413543701,0.035900481045246124,1.0,0.9091931405344855,C- R-
14.0,0.6088893413543701,0.035900481045246124,1.0,0.9091931405344855,C- R-
14.0,0.6088893413543701,0.035900481045246124,1.0,0.9091931405344855,C- R-
14.0,0.6088893413543701,0.035900481045246124,1.0,0.9091931405344855,C- R-
14.0,0.006120740901678801,0.6669799089431763,2.0,-0.9857992661930048,C+ R+
14.0,0.006120740901678801,0.6669799089431763,2.0,-0.9857992661930048,C+ R+
14.0,0.006120740901678801,0.6669799089431763,2.0,-0.9857992661930048,C+ R+
14.0,0.006120740901678801,0.6669799089431763,2.0,-0.9857992661930048,C+ R+
14.0,0.006120740901678801,0.6669799089431763,2.0,-0.9857992661930048,C+ R+
14.0,0.006120740901678801,0.6669799089431763,2.0,-0.9857992661930048,C+ R+
14.0,0.006120740901678801,0.6669799089431763,2.0,-0.9857992661930048,C+ R+
14.0,0.006120740901678801,0.6669799089431763,2.0,-0.9857992661930048,C+ R+
14.0,0.006120740901678801,0.6669799089431763,2.0,-0.9857992661930048,C+ R+
14.0,0.006120740901678801,0.6669799089431763,2.0,-0.9857992661930048,C+ R+
14.0,0.025115951895713806,0.6005046963691711,3.0,-0.9347314758046226,C+ R-
14.0,0.025113703683018684,0.600507378578186,3.0,-0.9347375278342301,C+ R-
14.0,0.02511543035507202,0.6005053520202637,3.0,-0.9347328841532221,C+ R-
14.0,0.025115087628364563,0.6005057692527771,3.0,-0.934733807847363,C+ R-
14.0,0.02511633187532425,0.6005042195320129,3.0,-0.9347304498326148,C+ R-
14.0,0.025116190314292908,0.6005043983459473,3.0,-0.9347308322112534,C+ R-
14.0,0.025115398690104485,0.6005053520202637,3.0,-0.9347329644272419,C+ R-
14.0,0.025115709751844406,0.600504994392395,3.0,-0.9347321288415374,C+ R-
14.0,0.025114603340625763,0.6005063056945801,3.0,-0.934735106082494,C+ R-
14.0,0.025113703683018684,0.600507378578186,3.0,-0.9347375278342301,C+ R-
15.0,0.7050861120223999,0.0059981150552630424,0.0,0.9870433034357862,C- R+
15.0,0.7050861120223999,0.0059981150552630424,0.0,0.9870433034357862,C- R+
15.0,0.7050861120223999,0.0059981150552630424,0.0,0.9870433034357862,C- R+
15.0,0.7050861120223999,0.0059981150552630424,0.0,0.9870433034357862,C- R+
15.0,0.7050861120223999,0.0059981150552630424,0.0,0.9870433034357862,C- R+
15.0,0.7050861120223999,0.0059981150552630424,0.0,0.9870433034357862,C- R+
15.0,0.7050861120223999,0.0059981150552630424,0.0,0.9870433034357862,C- R+
15.0,0.7050861120223999,0.0059981150552630424,0.0,0.9870433034357862,C- R+
15.0,0.7050861120223999,0.0059981150552630424,0.0,0.9870433034357862,C- R+
15.0,0.7050861120223999,0.0059981150552630424,0.0,0.9870433034357862,C- R+
15.0,0.4866127371788025,0.14388778805732727,1.0,0.5870366096136979,C- R-
15.0,0.4866127371788025,0.14388778805732727,1.0,0.5870366096136979,C- R-
15.0,0.4866127371788025,0.14388778805732727,1.0,0.5870366096136979,C- R-
15.0,0.4866127371788025,0.14388778805732727,1.0,0.5870366096136979,C- R-
15.0,0.4866127371788025,0.14388778805732727,1.0,0.5870366096136979,C- R-
15.0,0.4866127371788025,0.14388778805732727,1.0,0.5870366096136979,C- R-
15.0,0.4866127371788025,0.14388778805732727,1.0,0.5870366096136979,C- R-
15.0,0.4866127371788025,0.14388778805732727,1.0,0.5870366096136979,C- R-
15.0,0.48661306500434875,0.1438874900341034,1.0,0.5870375860387409,C- R-
15.0,0.4866127371788025,0.14388778805732727,1.0,0.5870366096136979,C- R-
15.0,0.0034063139464706182,0.8088719844818115,2.0,-0.9938604078774296,C+ R+
15.0,0.0034063139464706182,0.8088719844818115,2.0,-0.9938604078774296,C+ R+
15.0,0.0034063139464706182,0.8088719844818115,2.0,-0.9938604078774296,C+ R+
15.0,0.0034063139464706182,0.8088719844818115,2.0,-0.9938604078774296,C+ R+
15.0,0.0034063139464706182,0.8088719844818115,2.0,-0.9938604078774296,C+ R+
15.0,0.0034063139464706182,0.8088719844818115,2.0,-0.9938604078774296,C+ R+
15.0,0.0034063139464706182,0.8088719844818115,2.0,-0.9938604078774296,C+ R+
15.0,0.0034063139464706182,0.8088719844818115,2.0,-0.9938604078774296,C+ R+
15.0,0.0034063139464706182,0.8088719844818115,2.0,-0.9938604078774296,C+ R+
15.0,0.0034063139464706182,0.8088719844818115,2.0,-0.9938604078774296,C+ R+
15.0,0.008285991847515106,0.6916124820709229,3.0,-0.9816809037007242,C+ R-
15.0,0.008285991847515106,0.6916124820709229,3.0,-0.9816809037007242,C+ R-
15.0,0.008285988122224808,0.691612720489502,3.0,-0.9816809200159484,C+ R-
15.0,0.008285991847515106,0.6916124820709229,3.0,-0.9816809037007242,C+ R-
15.0,0.008285991847515106,0.6916124820709229,3.0,-0.9816809037007242,C+ R-
15.0,0.008285991847515106,0.6916124820709229,3.0,-0.9816809037007242,C+ R-
15.0,0.008285991847515106,0.6916124820709229,3.0,-0.9816809037007242,C+ R-
15.0,0.008285991847515106,0.6916124820709229,3.0,-0.9816809037007242,C+ R-
15.0,0.008285991847515106,0.6916124820709229,3.0,-0.9816809037007242,C+ R-
15.0,0.008285991847515106,0.6916124820709229,3.0,-0.9816809037007242,C+ R-
16.0,0.6967302560806274,0.00550595298409462,0.0,0.9879166502027905,C- R+
16.0,0.6967302560806274,0.00550595298409462,0.0,0.9879166502027905,C- R+
16.0,0.6967302560806274,0.00550595298409462,0.0,0.9879166502027905,C- R+
16.0,0.6967302560806274,0.00550595298409462,0.0,0.9879166502027905,C- R+
16.0,0.6967302560806274,0.00550595298409462,0.0,0.9879166502027905,C- R+
16.0,0.6967302560806274,0.00550595298409462,0.0,0.9879166502027905,C- R+
16.0,0.6967302560806274,0.00550595298409462,0.0,0.9879166502027905,C- R+
16.0,0.6967302560806274,0.00550595298409462,0.0,0.9879166502027905,C- R+
16.0,0.6967302560806274,0.00550595298409462,0.0,0.9879166502027905,C- R+
16.0,0.6967302560806274,0.00550595298409462,0.0,0.9879166502027905,C- R+
16.0,0.399628609418869,0.19315896928310394,1.0,0.3814143574875408,C- R-
16.0,0.399628609418869,0.19315896928310394,1.0,0.3814143574875408,C- R-
16.0,0.399628609418869,0.19315896928310394,1.0,0.3814143574875408,C- R-
16.0,0.399628609418869,0.19315896928310394,1.0,0.3814143574875408,C- R-
16.0,0.399628609418869,0.19315896928310394,1.0,0.3814143574875408,C- R-
16.0,0.399628609418869,0.19315896928310394,1.0,0.3814143574875408,C- R-
16.0,0.399628609418869,0.19315896928310394,1.0,0.3814143574875408,C- R-
16.0,0.3996291160583496,0.19315850734710693,1.0,0.38141607450825354,C- R-
16.0,0.399628609418869,0.19315896928310394,1.0,0.3814143574875408,C- R-
16.0,0.399628609418869,0.19315896928310394,1.0,0.3814143574875408,C- R-
16.0,0.005484375637024641,0.70942622423172,2.0,-0.9882427147422678,C+ R+
16.0,0.005484375637024641,0.70942622423172,2.0,-0.9882427147422678,C+ R+
16.0,0.005484375637024641,0.70942622423172,2.0,-0.9882427147422678,C+ R+
16.0,0.005484375637024641,0.70942622423172,2.0,-0.9882427147422678,C+ R+
16.0,0.005484375637024641,0.70942622423172,2.0,-0.9882427147422678,C+ R+
16.0,0.005484375637024641,0.70942622423172,2.0,-0.9882427147422678,C+ R+
16.0,0.005484375637024641,0.70942622423172,2.0,-0.9882427147422678,C+ R+
16.0,0.005484375637024641,0.70942622423172,2.0,-0.9882427147422678,C+ R+
16.0,0.005484375637024641,0.70942622423172,2.0,-0.9882427147422678,C+ R+
16.0,0.005484375637024641,0.70942622423172,2.0,-0.9882427147422678,C+ R+
16.0,0.04380694404244423,0.5908370018005371,3.0,-0.8860382374427429,C+ R-
16.0,0.04380694404244423,0.5908370018005371,3.0,-0.8860382374427429,C+ R-
16.0,0.04380694404244423,0.5908370018005371,3.0,-0.8860382374427429,C+ R-
16.0,0.04380694404244423,0.5908370018005371,3.0,-0.8860382374427429,C+ R-
16.0,0.04380694404244423,0.5908370018005371,3.0,-0.8860382374427429,C+ R-
16.0,0.04380694404244423,0.5908370018005371,3.0,-0.8860382374427429,C+ R-
16.0,0.04380694404244423,0.5908370018005371,3.0,-0.8860382374427429,C+ R-
16.0,0.04380694404244423,0.5908370018005371,3.0,-0.8860382374427429,C+ R-
16.0,0.04380694404244423,0.5908370018005371,3.0,-0.8860382374427429,C+ R-
16.0,0.04380694404244423,0.5908370018005371,3.0,-0.8860382374427429,C+ R-
17.0,0.7101675271987915,0.005505109205842018,0.0,0.988214486873213,C- R+
17.0,0.7101675271987915,0.005505109205842018,0.0,0.988214486873213,C- R+
17.0,0.7101675271987915,0.005505109205842018,0.0,0.988214486873213,C- R+
17.0,0.7101675271987915,0.005505109205842018,0.0,0.988214486873213,C- R+
17.0,0.7101675271987915,0.005505109205842018,0.0,0.988214486873213,C- R+
17.0,0.7101675271987915,0.005505109205842018,0.0,0.988214486873213,C- R+
17.0,0.7101675271987915,0.005505109205842018,0.0,0.988214486873213,C- R+
17.0,0.7101675271987915,0.005505109205842018,0.0,0.988214486873213,C- R+
17.0,0.7101675271987915,0.005505109205842018,0.0,0.988214486873213,C- R+
17.0,0.7101675271987915,0.005505109205842018,0.0,0.988214486873213,C- R+
17.0,0.46567046642303467,0.13893558084964752,1.0,0.5819235341052866,C- R-
17.0,0.46567046642303467,0.13893558084964752,1.0,0.5819235341052866,C- R-
17.0,0.465671181678772,0.13893498480319977,1.0,0.5819256228994765,C- R-
17.0,0.46567046642303467,0.13893558084964752,1.0,0.5819235341052866,C- R-
17.0,0.46567046642303467,0.13893558084964752,1.0,0.5819235341052866,C- R-
17.0,0.465671181678772,0.13893498480319977,1.0,0.5819256228994765,C- R-
17.0,0.465671181678772,0.13893498480319977,1.0,0.5819256228994765,C- R-
17.0,0.46567046642303467,0.13893558084964752,1.0,0.5819235341052866,C- R-
17.0,0.465671181678772,0.13893498480319977,1.0,0.5819256228994765,C- R-
17.0,0.465671181678772,0.13893498480319977,1.0,0.5819256228994765,C- R-
17.0,0.005985693074762821,0.6696478724479675,2.0,-0.986181700369021,C+ R+
17.0,0.005985698662698269,0.6696476936340332,2.0,-0.986181682815127,C+ R+
17.0,0.005985698662698269,0.6696476936340332,2.0,-0.986181682815127,C+ R+
17.0,0.005985698662698269,0.6696476936340332,2.0,-0.986181682815127,C+ R+
17.0,0.005985698662698269,0.6696476936340332,2.0,-0.986181682815127,C+ R+
17.0,0.005985698662698269,0.6696476936340332,2.0,-0.986181682815127,C+ R+
17.0,0.005985698662698269,0.6696476936340332,2.0,-0.986181682815127,C+ R+
17.0,0.005985698662698269,0.6696476936340332,2.0,-0.986181682815127,C+ R+
17.0,0.005985698662698269,0.6696476936340332,2.0,-0.986181682815127,C+ R+
17.0,0.005985698662698269,0.6696476936340332,2.0,-0.986181682815127,C+ R+
17.0,0.06825562566518784,0.5490989685058594,3.0,-0.8117300583620664,C+ R-
17.0,0.06825562566518784,0.5490989685058594,3.0,-0.8117300583620664,C+ R-
17.0,0.06825562566518784,0.5490989685058594,3.0,-0.8117300583620664,C+ R-
17.0,0.06825562566518784,0.5490989685058594,3.0,-0.8117300583620664,C+ R-
17.0,0.06825562566518784,0.5490989685058594,3.0,-0.8117300583620664,C+ R-
17.0,0.06825470924377441,0.5491001009941101,3.0,-0.8117328320383805,C+ R-
17.0,0.06825562566518784,0.5490989685058594,3.0,-0.8117300583620664,C+ R-
17.0,0.06825562566518784,0.5490989685058594,3.0,-0.8117300583620664,C+ R-
17.0,0.06825562566518784,0.5490989685058594,3.0,-0.8117300583620664,C+ R-
17.0,0.06825562566518784,0.5490989685058594,3.0,-0.8117300583620664,C+ R-
18.0,0.7219017744064331,0.005638525355607271,0.0,0.9881855756344742,C- R+
18.0,0.7219017744064331,0.005638525355607271,0.0,0.9881855756344742,C- R+
18.0,0.7219017744064331,0.005638525355607271,0.0,0.9881855756344742,C- R+
18.0,0.7219017744064331,0.005638525355607271,0.0,0.9881855756344742,C- R+
18.0,0.7219017744064331,0.005638525355607271,0.0,0.9881855756344742,C- R+
18.0,0.7219017744064331,0.005638525355607271,0.0,0.9881855756344742,C- R+
18.0,0.7219017744064331,0.005638525355607271,0.0,0.9881855756344742,C- R+
18.0,0.7219017744064331,0.005638525355607271,0.0,0.9881855756344742,C- R+
18.0,0.7219017744064331,0.005638525355607271,0.0,0.9881855756344742,C- R+
18.0,0.7219017744064331,0.005638525355607271,0.0,0.9881855756344742,C- R+
18.0,0.5075232982635498,0.11117482930421829,1.0,0.6820866905214156,C- R-
18.0,0.5075232982635498,0.11117482930421829,1.0,0.6820866905214156,C- R-
18.0,0.5075240135192871,0.11117425560951233,1.0,0.6820885769198932,C- R-
18.0,0.5075232982635498,0.11117482930421829,1.0,0.6820866905214156,C- R-
18.0,0.5075232982635498,0.11117482930421829,1.0,0.6820866905214156,C- R-
18.0,0.5075232982635498,0.11117482930421829,1.0,0.6820866905214156,C- R-
18.0,0.5075232982635498,0.11117482930421829,1.0,0.6820866905214156,C- R-
18.0,0.5075240135192871,0.11117425560951233,1.0,0.6820885769198932,C- R-
18.0,0.5075232982635498,0.11117482930421829,1.0,0.6820866905214156,C- R-
18.0,0.5075232982635498,0.11117482930421829,1.0,0.6820866905214156,C- R-
18.0,0.006188205908983946,0.6582986116409302,2.0,-0.9854018688240269,C+ R+
18.0,0.006188205908983946,0.6582986116409302,2.0,-0.9854018688240269,C+ R+
18.0,0.006188205908983946,0.6582986116409302,2.0,-0.9854018688240269,C+ R+
18.0,0.006188205908983946,0.6582986116409302,2.0,-0.9854018688240269,C+ R+
18.0,0.006188205908983946,0.6582986116409302,2.0,-0.9854018688240269,C+ R+
18.0,0.006188205908983946,0.6582986116409302,2.0,-0.9854018688240269,C+ R+
18.0,0.006188205908983946,0.6582986116409302,2.0,-0.9854018688240269,C+ R+
18.0,0.006188205908983946,0.6582986116409302,2.0,-0.9854018688240269,C+ R+
18.0,0.006188205908983946,0.6582986116409302,2.0,-0.9854018688240269,C+ R+
18.0,0.006188205908983946,0.6582986116409302,2.0,-0.9854018688240269,C+ R+
18.0,0.04807950183749199,0.56255042552948,3.0,-0.8681610323435455,C+ R-
